Batch Size: 256	Seq Len: 16
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33]"
"Generated: [0.39663455 0.38933548 0.3909065  0.38971886 0.38924822 0.38569215
 0.3928466  0.3849932  0.3836078  0.40260607 0.40220144 0.39803362
 0.38883993 0.38696396 0.38873646 0.39288852 0.38766915 0.38913628
 0.3874674  0.3875838  0.38371176 0.39137697 0.38478914 0.38328683
 0.4023821  0.40204117 0.397939   0.38887718 0.38692567 0.3888247
 0.39299482 0.39531955 0.38919285 0.38853532 0.3883322  0.38563803
 0.39300832 0.3861646  0.38441834 0.40293172 0.40217033 0.398257
 0.38896713 0.387016   0.38888493 0.393061   0.39537793 0.39742175
 0.38921416 0.389405   0.38663837 0.39404434 0.38740394 0.38474646
 0.40390572 0.40228522 0.39844158 0.3889742  0.38704446 0.38891163
 0.39307466 0.39537108 0.39764005 0.3939996  0.3909629  0.38837442
 0.39522856 0.3881962  0.38529077 0.40451244 0.4022888  0.39850184
 0.38897413 0.38703424 0.38886988 0.39297163 0.3953151  0.39762655
 0.3939589  0.38652763 0.38752365 0.39324966 0.38825744 0.38518557
 0.40452132 0.40206596 0.39840928 0.38887718 0.3869432  0.38871986
 0.39282557 0.39523566 0.39758328 0.3938998  0.38653126 0.38309002
 0.39186093 0.38728848 0.38444462 0.4042829  0.40199292 0.3982895
 0.3887269  0.38685912 0.38843724 0.39266288 0.3951571  0.3975477
 0.3938517  0.38651493 0.38310087 0.3862642  0.3855109  0.38354185
 0.40454665 0.40189058 0.39805436 0.38859573 0.38671273 0.38798428
 0.3924479  0.3951125  0.39744425 0.3937399  0.38654467 0.38313425
 0.38638446 0.3855716  0.37956363 0.4039024  0.4005773  0.3977609
 0.38856086 0.3865468  0.38769853 0.39247036 0.39513573 0.39783603
 0.3938593  0.3867178  0.38303635 0.3865472  0.3856306  0.38917154
 0.4035493  0.4007229  0.3994844  0.38952923 0.38714394 0.38799605
 0.39296603 0.39547595 0.39834285 0.3940016  0.38707203 0.38344178
 0.38676754 0.3856644  0.38917682 0.39148235 0.39169714 0.39412168
 0.3857627  0.38420445 0.3858669  0.39199868 0.39501065 0.39818126
 0.39375    0.38702023 0.38343653 0.3867021  0.38565743 0.38917044
 0.39151338 0.39560673 0.39183196 0.3847748  0.38429698 0.3854142
 0.3911695  0.39424813 0.39709926 0.39315832 0.38708222 0.38416907
 0.3869693  0.3859797  0.38932177 0.39168686 0.39569396 0.3919166
 0.3868933  0.38551176 0.3850902  0.39150286 0.3945111  0.39702588
 0.3935706  0.38797086 0.38589317 0.38771734 0.38611123 0.38936624
 0.39166254 0.39562508 0.39194587 0.39711875 0.38958997 0.38859424
 0.39265212 0.39478806 0.39791974 0.3938028  0.38832617 0.3860403
 0.38760734 0.38621897 0.3894114  0.3915634  0.3955157  0.39189243
 0.397027   0.3921343  0.3889416  0.39227676 0.3942462  0.39791408
 0.39318138 0.38810965 0.38527164 0.38709968 0.38598552 0.3892517
 0.39139816 0.39535436 0.39173827 0.3967044  0.39114252 0.39226443
 0.3924423  0.39496896 0.39705268 0.39367035 0.38530183 0.38508803
 0.38753396 0.38613832 0.38428316 0.38878503 0.39190355 0.3906042
 0.38910398 0.38659695 0.38871777 0.38910925 0.3928975  0.3966264
 0.39988038 0.40083578 0.39949617 0.3988584  0.39657196 0.39594415
 0.39600438 0.39524508 0.39510956 0.39576435 0.39445916 0.39448848
 0.39486498 0.39703467 0.39410585 0.39500093 0.39526084 0.39511
 0.39532304 0.39484268 0.3946389  0.39480117 0.3940204  0.39443097
 0.3956289  0.3943115  0.3943512  0.39479542 0.39706305 0.399252
 0.3946994  0.39497757 0.39495254 0.39528483 0.39497775 0.39480403
 0.39507714 0.39418638 0.39464837 0.39595503 0.39466798 0.39470914
 0.3951681  0.39740872 0.3994758  0.39835918 0.39695105 0.39680624
 0.39706245 0.39678937 0.3964638  0.39667672 0.39573303 0.39617237
 0.39734432 0.39587176 0.39599752 0.39646485 0.3987253  0.40081102
 0.39928603 0.39889708 0.3969742  0.39827833 0.39812008 0.39773855
 0.39778924 0.3971316  0.39758578 0.39831474 0.39736256 0.3975434
 0.39804545 0.40021762 0.4020194  0.39937916 0.39911953 0.39222956
 0.392652   0.39279342 0.39291143 0.3933925  0.39261124 0.39295357
 0.39374706 0.39356396 0.39348015 0.3939226  0.39593288 0.39766046
 0.39645377 0.39826834 0.3916493  0.3863649  0.39298    0.39348894
 0.3940829  0.3931336  0.3933037  0.39398712 0.39377713 0.39360842
 0.39396772 0.3959968  0.39763293 0.39615038 0.39824897 0.391417
 0.38627762 0.3857198  0.3932441  0.39507407 0.3941832  0.3940476
 0.3946521  0.39415416 0.39390138 0.39417395 0.3963164  0.39796588
 0.39609465 0.39841002 0.39130926 0.3862869  0.38598952 0.3885786
 0.39599016 0.39481956 0.39454496 0.3951736  0.394278   0.3940947
 0.3943519  0.396702   0.39827833 0.39647314 0.39877385 0.39121422
 0.38628122 0.38622332 0.38909817 0.39142334 0.39702424 0.39556766
 0.39582983 0.3946535  0.39449745 0.39471725 0.3972291  0.3986743
 0.39695075 0.39921534 0.39109707 0.38626507 0.3865035  0.3896306
 0.39154333 0.39129817 0.39907622 0.39763454 0.39508793 0.39470676
 0.39480662 0.39747792 0.39866024 0.39743325 0.3997941  0.3910072
 0.38627312 0.3868889  0.39012522 0.39160967 0.39123917 0.39097172
 0.40232924 0.39788985 0.39548692 0.39499566 0.3978457  0.39847606
 0.39801088 0.4006383  0.39096498 0.38629028 0.3873981  0.39054278
 0.39163637 0.39117125 0.39091524 0.3918745  0.40249845 0.3977949
 0.395409   0.39827895 0.3982951  0.3994723  0.4023783  0.39100826
 0.38636896 0.38792434 0.3908059  0.39162254 0.39109704 0.39085835
 0.39182958 0.39194143 0.40293288 0.39874926 0.400157   0.3987384
 0.40030026 0.4035107  0.3910585  0.38654673 0.3885824  0.39107323
 0.391625   0.39104697 0.39081368 0.39179277 0.39191225 0.39160916
 0.40395132 0.40381005 0.39986366 0.40128815 0.40442324 0.39099193
 0.38687667 0.38943234 0.39136255 0.3916379  0.39100534 0.39077073
 0.39175445 0.39187998 0.3915831  0.39034185 0.4081241  0.40259963
 0.4023049  0.4045166  0.39085445 0.38742566 0.39042667 0.3916459
 0.3916404  0.39095    0.39071226 0.39170167 0.39183465 0.39154518
 0.39030883 0.3901729  0.38575432 0.3829666  0.38209736 0.3819129
 0.38168228 0.38167864 0.38162565 0.3818446  0.38187003 0.38176745
 0.38263357 0.37823176 0.38112712 0.38162446 0.3815605  0.3815855
 0.38134262 0.38121969 0.38128805 0.38116765 0.3812382  0.3812332
 0.3815113  0.3815726  0.38150012 0.38237554 0.3838606  0.3810936
 0.38152963 0.38146752 0.38149396 0.3812534  0.3811362  0.38120586
 0.3810894  0.38116327 0.3811628  0.38144732 0.38151297 0.38144454
 0.3823281  0.38381842 0.38464054 0.38162816 0.38135085 0.38133693
 0.38109732 0.38099337 0.38107538 0.38097307 0.38105828 0.3810692
 0.38136423 0.3814381  0.38137704 0.3822721  0.38377166 0.38461038
 0.38979694]"
Accuracy: 0.18563922942206657
Video: Se3oxnaPsz0	Size: 584
"Ground Truth: [0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.26 0.26 0.26 0.26
 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.28 0.28 0.28 0.28 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.29 0.29 0.29 0.29 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57
 0.57 0.57 0.57 0.57 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
 0.47 0.47 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.65 0.65
 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.65 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.49 0.49 0.49 0.49 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53
 0.53 0.53 0.53 0.53 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51
 0.51 0.51 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67
 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.27 0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.28 0.28 0.28 0.28 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26
 0.26 0.26 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.44 0.44 0.44 0.44
 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.55 0.55 0.55 0.55 0.55 0.55
 0.55 0.55 0.55 0.55 0.55 0.55 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59
 0.59 0.59 0.59 0.59 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.71 0.71 0.71 0.71
 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.71 0.67 0.67 0.67 0.67 0.67 0.67
 0.67 0.67 0.67 0.67 0.67 0.67 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31
 0.31 0.31 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.53 0.53
 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53]"
"Generated: [0.4024336  0.39774075 0.39510107 0.39622462 0.39912233 0.3950981
 0.39080018 0.38701105 0.39567867 0.40007696 0.40118352 0.3994735
 0.3915024  0.3962699  0.39395484 0.3953732  0.39455706 0.3936312
 0.39529252 0.39842957 0.3944188  0.39106315 0.38678074 0.39627108
 0.39995742 0.40111053 0.39935774 0.3913925  0.39620903 0.393925
 0.39534754 0.39117634 0.39431316 0.39543262 0.3982907  0.39437526
 0.39080462 0.38608643 0.39579794 0.39970234 0.40098792 0.39920664
 0.39123598 0.39612022 0.39387935 0.39531007 0.39115787 0.39530525
 0.39629775 0.39838824 0.39537737 0.3917447  0.38698924 0.39678726
 0.39997378 0.40105012 0.39919445 0.39125624 0.39619544 0.39399105
 0.39540577 0.3912297  0.3953899  0.39093772 0.3988817  0.39691463
 0.39329493 0.3881317  0.3976834  0.40025288 0.40131205 0.39928785
 0.39140856 0.39637178 0.394147   0.39554113 0.39133063 0.39550343
 0.39100718 0.3948531  0.39584097 0.39246166 0.38801974 0.39745432
 0.40010256 0.40127158 0.39918745 0.39125833 0.39638945 0.394188
 0.3956434  0.3914108  0.39559203 0.39106095 0.39488193 0.39293614
 0.393713   0.38874912 0.39768544 0.40005434 0.40122375 0.39924657
 0.3912708  0.39641014 0.39423326 0.3956934  0.39142874 0.39562935
 0.39108053 0.39490047 0.39295498 0.3999017  0.39123163 0.39727116
 0.39989352 0.4012921  0.3994646  0.39133725 0.3964164  0.3942241
 0.3956791  0.3913992  0.39560077 0.3910566  0.3948988  0.39294896
 0.39982918 0.397387   0.39953843 0.39949003 0.4003719  0.39844137
 0.39111125 0.39647737 0.39446658 0.39576825 0.39141014 0.39563456
 0.39105958 0.39491823 0.39294526 0.39991027 0.39739147 0.39778242
 0.4001154  0.39927024 0.39795238 0.39008018 0.39621317 0.3945415
 0.39565435 0.39134577 0.39554173 0.39099768 0.3948569  0.3929103
 0.39986905 0.39740646 0.3977914  0.39695787 0.39816236 0.39801452
 0.3890863  0.39591628 0.39456552 0.3955061  0.3911722  0.39531836
 0.39084566 0.39480543 0.39286038 0.39984322 0.39743304 0.39780787
 0.3969624  0.40100172 0.39981332 0.38882872 0.3958323  0.39447364
 0.39548412 0.39108825 0.39508256 0.39063817 0.39470482 0.3927615
 0.39959848 0.3974355  0.39780915 0.39696354 0.4010022  0.40170765
 0.38770515 0.39489093 0.39331663 0.39483792 0.39076403 0.39463702
 0.39035517 0.39451584 0.39256784 0.39920887 0.3974591  0.39781165
 0.39696166 0.40099943 0.40170908 0.40240806 0.39598876 0.3946995
 0.39560464 0.39115256 0.39464408 0.39047834 0.3945861  0.39263532
 0.39938897 0.39749563 0.3978151  0.39695403 0.40099284 0.40171647
 0.402412   0.4020073  0.3935283  0.3944359  0.39065063 0.39398947
 0.39026007 0.39453202 0.3926625  0.39930108 0.39760628 0.39790282
 0.39698607 0.40101814 0.40174195 0.4024188  0.40201288 0.40341157
 0.39452663 0.390744   0.39344192 0.3901671  0.39440694 0.39261377
 0.39878786 0.39767903 0.39798656 0.39702165 0.4010471  0.40176857
 0.40242073 0.40201047 0.4034122  0.40407842 0.3971042  0.39238575
 0.38998967 0.38884073 0.39036876 0.39393938 0.39201498 0.38660288
 0.3878098  0.3875058  0.38954344 0.3882861  0.38702795 0.3843864
 0.38442746 0.38438398 0.39257273 0.39112005 0.3885392  0.39008543
 0.39368036 0.39227125 0.3866354  0.38786694 0.38746515 0.38957226
 0.3883483  0.38714337 0.38441032 0.38443244 0.38444626 0.38307568
 0.39287415 0.38833004 0.39008224 0.39349192 0.39170012 0.3862862
 0.38742843 0.38717636 0.389487   0.3883125  0.38714516 0.38441145
 0.38442934 0.38442796 0.38306335 0.38447565 0.38955727 0.39124897
 0.3945754  0.39353263 0.38755086 0.3884444  0.38764304 0.38984123
 0.38867357 0.38776332 0.3845578  0.3845307  0.384752   0.3832528
 0.38468227 0.3848731  0.39251295 0.3950365  0.39436117 0.38828802
 0.38898245 0.3879755  0.39007404 0.3889134  0.38814417 0.38468185
 0.38463825 0.38493648 0.3833818  0.38484776 0.3850282  0.38840118
 0.39620098 0.39617074 0.38929388 0.3901313  0.38871711 0.39045072
 0.38917038 0.38849652 0.38494924 0.3849261  0.38523692 0.38359037
 0.38503012 0.38516697 0.38852733 0.38775522 0.39768627 0.39005667
 0.3908751  0.3895366  0.39080518 0.38945556 0.38879427 0.38512683
 0.38510805 0.38542002 0.38367456 0.385076   0.38523787 0.38860285
 0.38779482 0.4013956  0.39278346 0.3930706  0.39134568 0.39239344
 0.39105773 0.39062494 0.3857321  0.38587806 0.38589093 0.38402927
 0.3853934  0.3856902  0.3893969  0.38839015 0.4017648  0.40198302
 0.39408094 0.391606   0.39274716 0.39131665 0.39127833 0.38569856
 0.38587376 0.3859549  0.38408232 0.38540354 0.3858109  0.3896401
 0.38854718 0.40177768 0.4015914  0.39940274 0.3900755  0.3916507
 0.39116648 0.3917538  0.3854942  0.38597387 0.38587636 0.38399434
 0.3853522  0.38583001 0.38972706 0.38858923 0.40161455 0.40118536
 0.39909068 0.3973332  0.39308593 0.3916749  0.39323452 0.38567036
 0.38596475 0.38585317 0.3838517  0.38524884 0.38579246 0.38969275
 0.38845333 0.40162984 0.4012226  0.39893314 0.39721796 0.4027863
 0.39227125 0.39457202 0.38594267 0.38490236 0.38514584 0.38317215
 0.38461703 0.3851484  0.38863483 0.38753682 0.40080515 0.40059316
 0.39827484 0.39670658 0.40252605 0.39895636 0.39291328 0.3853568
 0.38362923 0.38400397 0.38257012 0.38420728 0.3849045  0.38849658
 0.3875363  0.40070987 0.4004511  0.39816323 0.39665025 0.40205857
 0.39888445 0.39668173 0.3825866  0.38178322 0.38238612 0.38172382
 0.38373196 0.38462758 0.38837552 0.38752958 0.40050676 0.4002342
 0.39783093 0.39639127 0.4018327  0.39889967 0.39688087 0.39528206
 0.38067406 0.3811878  0.3811344  0.38303676 0.38414535 0.3879984
 0.38740978 0.39976522 0.39952567 0.39729887 0.39584118 0.40161255
 0.39884725 0.39700463 0.39544582 0.3979785  0.38137993 0.38146946
 0.38312343 0.38399962 0.38779444 0.3872935  0.39927477 0.39919275
 0.39684176 0.3951153  0.40148    0.3988936  0.39708132 0.39552948
 0.39804745 0.39851147 0.39707553 0.39694363 0.3974082  0.40216413
 0.40045598 0.39728573 0.39844528 0.39741892 0.39607376 0.39505482
 0.397613   0.40182638 0.39919782 0.40166038 0.39578068 0.39562792
 0.39647594 0.39681473 0.40238255 0.40019727 0.3966771  0.39748412
 0.39662337 0.39896885 0.39593828 0.3961046  0.40012783 0.39815515
 0.4014298  0.3968169  0.3962897  0.39704293 0.3971617  0.40267482
 0.40039924 0.39683568 0.3975776  0.39671025 0.3990705  0.39789045
 0.3915815  0.3953126  0.39485434 0.39928567 0.39765647 0.39680678
 0.3974331  0.39742565 0.40287614 0.400511   0.39691412 0.39763469
 0.3967651  0.3991053  0.39795732 0.3960336  0.39206284 0.39303887
 0.39770666 0.39767638 0.39652866 0.3973486  0.3973423  0.40272182
 0.40034717 0.39681947 0.39760506 0.39673954 0.39903054 0.39791694
 0.39601722 0.39859778]"
Accuracy: 0.15068493150684936
Video: oDXZc0tZe04	Size: 580
"Ground Truth: [0.58 0.58 0.58 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.43
 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.34 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.28 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.27 0.27 0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.3  0.3  0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31
 0.31 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.41
 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.31 0.31 0.31 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.31 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.3  0.3  0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.31 0.31 0.31 0.31 0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.49
 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.45 0.45 0.45 0.45 0.45
 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.48 0.48 0.48 0.48 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.37]"
"Generated: [0.40311795 0.39718315 0.40498504 0.40061155 0.39594358 0.3995015
 0.40177023 0.40030113 0.40723288 0.39474115 0.38689244 0.39670056
 0.39640728 0.39253396 0.40250564 0.4017151  0.39211643 0.40082422
 0.3973455  0.3949674  0.3987469  0.4005852  0.40018907 0.4048112
 0.39365527 0.3867908  0.39682004 0.39645228 0.39252874 0.4025187
 0.40174147 0.40085632 0.39907137 0.3965435  0.3953747  0.39939508
 0.4013203  0.4004997  0.4053816  0.39368227 0.38686708 0.3975096
 0.39652467 0.3925605  0.40251496 0.4017596  0.40085924 0.40022
 0.39509046 0.3952227  0.39964935 0.40171215 0.40073147 0.40653557
 0.39384395 0.3869462  0.39797872 0.39658377 0.39249626 0.40247497
 0.40171644 0.40083188 0.40019968 0.3995605  0.39421803 0.3983396
 0.40171474 0.4008387  0.4068048  0.3938966  0.38691992 0.39824334
 0.39681268 0.39250124 0.40258422 0.40172094 0.40086028 0.40022486
 0.39958358 0.3977986  0.40149435 0.40210924 0.4009151  0.4071754
 0.39415532 0.38700092 0.3985271  0.39705634 0.39254427 0.4026923
 0.40178975 0.40093863 0.4002487  0.39973855 0.39792472 0.40538213
 0.40516007 0.40060484 0.40893358 0.39442733 0.38674635 0.3983433
 0.39683282 0.39225093 0.40244338 0.40162703 0.40076983 0.400324
 0.39962068 0.39770496 0.40524837 0.4035213  0.39963534 0.40715128
 0.3932269  0.3863591  0.39812407 0.3964237  0.39195287 0.4021612
 0.40141222 0.40051633 0.4004719  0.39946437 0.39737707 0.40507385
 0.40339008 0.400519   0.4064312  0.3921529  0.38589844 0.39748508
 0.39579615 0.39163753 0.4016834  0.40110204 0.40029335 0.40043467
 0.39936945 0.3971655  0.40500197 0.40318945 0.40036234 0.39034128
 0.39145115 0.38545555 0.3967029  0.39536723 0.3915324  0.4014278
 0.40092787 0.40011492 0.40022144 0.39911923 0.39694792 0.40495145
 0.40296724 0.40020663 0.39021587 0.4012483  0.3860781  0.39521682
 0.39472705 0.39028814 0.4007164  0.4003349  0.39964154 0.3998538
 0.39832315 0.3963941  0.40438884 0.40243176 0.39995447 0.39006203
 0.40119404 0.40287998 0.3940725  0.39418438 0.38978028 0.40025476
 0.40016508 0.39948332 0.39983287 0.39825684 0.39629441 0.40445662
 0.4024383  0.39997908 0.38998905 0.40118706 0.40283364 0.40123004
 0.39427242 0.38990247 0.39944234 0.39978328 0.39919215 0.39987096
 0.39819482 0.39595172 0.40440872 0.40166882 0.39965552 0.38978237
 0.4009716  0.4024798  0.40103346 0.40154064 0.3907467  0.39967114
 0.39961296 0.39898512 0.3999537  0.3981057  0.3957196  0.4042771
 0.40114117 0.39946052 0.38965225 0.40078017 0.4021281  0.4007523
 0.40164247 0.39472848 0.40009937 0.4002895  0.39954764 0.40059048
 0.39837062 0.3961807  0.40428835 0.40165973 0.39955667 0.3898168
 0.4011528  0.40274337 0.40135193 0.40219265 0.3949193  0.4012723
 0.40154678 0.39981967 0.40103477 0.3985452  0.39585066 0.4041171
 0.40145916 0.39943546 0.39027253 0.40159687 0.40324843 0.40206018
 0.40252084 0.3950414  0.4012328  0.40287188 0.39282212 0.3931115
 0.3952575  0.39062336 0.390048   0.39122868 0.39130244 0.3902764
 0.3921959  0.39476612 0.3947468  0.39151478 0.3999594  0.3916515
 0.3933532  0.39114797 0.3944095  0.39505482 0.3903649  0.38912663
 0.39027643 0.39082083 0.39000767 0.3920365  0.39486817 0.39482453
 0.39120135 0.399694   0.39126772 0.39309832 0.3908386  0.38908243
 0.39468047 0.39058426 0.3896206  0.39046878 0.39089835 0.39004415
 0.39204437 0.39492097 0.39496303 0.3912668  0.39973086 0.39133376
 0.39311594 0.39094138 0.3892428  0.39258814 0.3915758  0.39041942
 0.39090776 0.39126343 0.39024818 0.3922222  0.39507657 0.39530233
 0.39141348 0.39984506 0.39149943 0.39322752 0.39112455 0.3894731
