Yi4Ij2NM7U4,3435,b626MiF1ew4,1198,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
byxOvuiIJV0,1384,WG0MBPpPC6I,3862,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
byxOvuiIJV0,2602,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutDQy1nnY,4074,gzDbaEs1Rlg,1566,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
Hl-__g2gn_A,2293,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibtmSLxQ4,17958,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzWOQsNIw,5506,oDXZc0tZe04,3164,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
NyBmCxDoHJU,3021,fWutDQy1nnY,14881,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
akI8YFjEmUw,3113,byxOvuiIJV0,128,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
WG0MBPpPC6I,6865,byxOvuiIJV0,231,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
kLxoNp-UchI,2502,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA4VgnoCo,9342,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__g2gn_A,642,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzWOQsNIw,5478,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJXDG9sw,3848,0tmA_C6XwfM,2895,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
gzDbaEs1Rlg,2206,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,732,JgHubY5Vw3Y,930,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
EYqVtI9YWJA,1161,XzYM3PfTM4w,2772,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
qqR6AEXwxoQ,3832,fWutDQy1nnY,1969,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
NyBmCxDoHJU,3662,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3oxnaPsz0,2414,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm840pAUI,5077,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKfiOEJNs,1142,cjibtmSLxQ4,19332,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
Bhxk-O1Y7Ho,4052,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
4wU_LUjG5Ic,1945,jcoYJXDG9sw,2896,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
LRw_obCPUt0,3276,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOvuiIJV0,1069,gzDbaEs1Rlg,223,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
kLxoNp-UchI,3262,PJrm840pAUI,62,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
98MoyGZKHXc,4414,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zDS9XGzg,6144,xwqBXPGE9pQ,1371,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
RBCABdttQmI,8492,LRw_obCPUt0,1760,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
xxdtq8mxegs,3348,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
0tmA_C6XwfM,2203,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJrBWj2d8,1359,_xMr-HKMfVA,928,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
xwqBXPGE9pQ,3154,XzYM3PfTM4w,240,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
eQu1rNs0an0,3928,AwmHb44_ouw,5345,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,2783,jcoYJXDG9sw,4132,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
NyBmCxDoHJU,3538,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,3867,WG0MBPpPC6I,8531,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
WxtbjNsCQ8A,7253,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,4233,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
vdmoEJ5YbrQ,5587,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WxtbjNsCQ8A,190,J0nA4VgnoCo,1960,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
J0nA4VgnoCo,8494,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzWOQsNIw,3121,xwqBXPGE9pQ,2677,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
91IHQYk1IQM,1206,oDXZc0tZe04,7190,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
_xMr-HKMfVA,802,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8YFjEmUw,80,Se3oxnaPsz0,4086,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,3515,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmCxDoHJU,1604,akI8YFjEmUw,3229,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
JgHubY5Vw3Y,4204,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gVvQb2d0,234,4wU_LUjG5Ic,791,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
0tmA_C6XwfM,1589,xmEERLqJ2kU,9630,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
AwmHb44_ouw,8546,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
RBCABdttQmI,7418,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XkqCExn6_Us,793,oDXZc0tZe04,8787,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
0tmA_C6XwfM,2148,WxtbjNsCQ8A,6070,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
xxdtq8mxegs,3284,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626MiF1ew4,1772,_xMr-HKMfVA,2687,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
vdmoEJ5YbrQ,429,b626MiF1ew4,460,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
gzDbaEs1Rlg,6800,E11zDS9XGzg,5874,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
LRw_obCPUt0,2878,XkqCExn6_Us,4492,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
xmEERLqJ2kU,3994,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
gzDbaEs1Rlg,239,EE-bNr36nyA,2652,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
4wU_LUjG5Ic,719,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8YFjEmUw,2932,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
uGu_10sucQo,2025,JKpqYvAdIsw,1971,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
EE-bNr36nyA,2783,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJXDG9sw,4329,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XzYM3PfTM4w,798,Bhxk-O1Y7Ho,3797,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
37rzWOQsNIw,3463,gzDbaEs1Rlg,4406,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
XkqCExn6_Us,1780,NyBmCxDoHJU,718,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
JgHubY5Vw3Y,918,E11zDS9XGzg,1547,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
EYqVtI9YWJA,2296,gzDbaEs1Rlg,2297,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
98MoyGZKHXc,492,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
akI8YFjEmUw,3656,WG0MBPpPC6I,6151,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
i3wAGJaaktw,127,-esJrBWj2d8,762,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
byxOvuiIJV0,3350,4wU_LUjG5Ic,1685,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
Yi4Ij2NM7U4,601,LRw_obCPUt0,3470,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
37rzWOQsNIw,668,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBXPGE9pQ,1732,AwmHb44_ouw,384,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
98MoyGZKHXc,2227,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__g2gn_A,4258,i3wAGJaaktw,4064,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,639,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_obCPUt0,4202,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqYvAdIsw,1926,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
AwmHb44_ouw,1775,gzDbaEs1Rlg,683,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
4wU_LUjG5Ic,2021,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
-esJrBWj2d8,234,37rzWOQsNIw,4375,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
4wU_LUjG5Ic,2532,fWutDQy1nnY,11864,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
37rzWOQsNIw,3246,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKfiOEJNs,4360,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3oxnaPsz0,908,iVt07TCkFM0,2039,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
iVt07TCkFM0,1642,NyBmCxDoHJU,582,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
NyBmCxDoHJU,2078,xwqBXPGE9pQ,6069,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
qqR6AEXwxoQ,5807,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmCxDoHJU,2284,VuWGsYPqAX8,1676,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
37rzWOQsNIw,1835,akI8YFjEmUw,1495,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
gzDbaEs1Rlg,6321,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,6387,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
HT5vyqe0Xaw,7306,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAGJaaktw,3662,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626MiF1ew4,3862,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAGJaaktw,1040,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHubY5Vw3Y,619,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-O1Y7Ho,6870,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
3eYKfiOEJNs,4349,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAGJaaktw,84,E11zDS9XGzg,4315,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,1782,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
E11zDS9XGzg,756,akI8YFjEmUw,665,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
XzYM3PfTM4w,2344,PJrm840pAUI,4140,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
WG0MBPpPC6I,4969,0tmA_C6XwfM,1775,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
PJrm840pAUI,3412,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
i3wAGJaaktw,1607,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,7463,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1rNs0an0,1381,NyBmCxDoHJU,2913,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
E11zDS9XGzg,14758,91IHQYk1IQM,2002,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
xmEERLqJ2kU,2865,XzYM3PfTM4w,1407,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
3eYKfiOEJNs,1368,Hl-__g2gn_A,988,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
91IHQYk1IQM,1115,xxdtq8mxegs,389,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
i3wAGJaaktw,3029,XzYM3PfTM4w,3237,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
-esJrBWj2d8,2154,z_6gVvQb2d0,4154,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
byxOvuiIJV0,616,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,6033,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
_xMr-HKMfVA,3052,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqYvAdIsw,2415,byxOvuiIJV0,497,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
gzDbaEs1Rlg,386,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoNp-UchI,1657,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,9109,iVt07TCkFM0,1727,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
sTEELN-vY30,4043,VuWGsYPqAX8,2221,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
PJrm840pAUI,947,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_obCPUt0,5370,Yi4Ij2NM7U4,2627,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
GsAD1KT1xo8,2449,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
0tmA_C6XwfM,1315,iVt07TCkFM0,1922,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
EYqVtI9YWJA,704,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt07TCkFM0,763,EYqVtI9YWJA,4088,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
VuWGsYPqAX8,1621,iVt07TCkFM0,743,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
VuWGsYPqAX8,1712,XkqCExn6_Us,4282,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
AwmHb44_ouw,8000,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xmEERLqJ2kU,2255,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,9941,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-O1Y7Ho,11868,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoNp-UchI,2084,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
LRw_obCPUt0,4750,Yi4Ij2NM7U4,8250,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
NyBmCxDoHJU,4566,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6AEXwxoQ,3784,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibtmSLxQ4,17413,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
byxOvuiIJV0,2569,WxtbjNsCQ8A,2390,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
J0nA4VgnoCo,3648,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,4969,xwqBXPGE9pQ,5773,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
VuWGsYPqAX8,4531,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WxtbjNsCQ8A,5365,XkqCExn6_Us,1065,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
98MoyGZKHXc,4443,VuWGsYPqAX8,3782,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
RBCABdttQmI,8838,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xxdtq8mxegs,3528,gzDbaEs1Rlg,3122,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
91IHQYk1IQM,228,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGsYPqAX8,3134,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibtmSLxQ4,4267,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-O1Y7Ho,9506,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
J0nA4VgnoCo,11818,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm840pAUI,2076,eQu1rNs0an0,4849,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
AwmHb44_ouw,7837,JKpqYvAdIsw,3288,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
Se3oxnaPsz0,10,cjibtmSLxQ4,1411,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
E11zDS9XGzg,9129,kLxoNp-UchI,1228,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
jcoYJXDG9sw,5648,E11zDS9XGzg,12059,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
0tmA_C6XwfM,591,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EE-bNr36nyA,1101,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt07TCkFM0,628,-esJrBWj2d8,2391,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
EYqVtI9YWJA,3332,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGsYPqAX8,4541,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98MoyGZKHXc,2143,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmCxDoHJU,1573,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3oxnaPsz0,1307,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__g2gn_A,2641,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Hl-__g2gn_A,3023,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt07TCkFM0,427,LRw_obCPUt0,5417,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
akI8YFjEmUw,2877,xxdtq8mxegs,3709,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
xmEERLqJ2kU,822,sTEELN-vY30,2398,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
WxtbjNsCQ8A,2210,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
cjibtmSLxQ4,11943,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EE-bNr36nyA,751,EYqVtI9YWJA,4358,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
37rzWOQsNIw,2775,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1rNs0an0,3765,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Yi4Ij2NM7U4,4126,xxdtq8mxegs,533,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
WxtbjNsCQ8A,5433,WxtbjNsCQ8A,2444,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
jcoYJXDG9sw,1942,sTEELN-vY30,4211,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
AwmHb44_ouw,4357,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVtI9YWJA,242,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gVvQb2d0,33,xwqBXPGE9pQ,6692,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
fWutDQy1nnY,3521,Yi4Ij2NM7U4,1636,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
WxtbjNsCQ8A,4297,LRw_obCPUt0,2451,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
JKpqYvAdIsw,742,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
b626MiF1ew4,1657,jcoYJXDG9sw,1664,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
RBCABdttQmI,143,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
vdmoEJ5YbrQ,4605,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
RBCABdttQmI,9870,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
vdmoEJ5YbrQ,9065,0tmA_C6XwfM,1477,"[0, 0, 0, 0, 1, 0, 0, 0, 0]"
z_6gVvQb2d0,1935,gzDbaEs1Rlg,6309,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
xxdtq8mxegs,1546,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
iVt07TCkFM0,924,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
oDXZc0tZe04,10056,EYqVtI9YWJA,3900,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
xxdtq8mxegs,1947,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JgHubY5Vw3Y,20,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
PJrm840pAUI,6196,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
vdmoEJ5YbrQ,7080,3eYKfiOEJNs,3027,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
EE-bNr36nyA,758,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVtI9YWJA,5227,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
z_6gVvQb2d0,5130,E11zDS9XGzg,9225,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
E11zDS9XGzg,13256,i3wAGJaaktw,4494,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
98MoyGZKHXc,3889,37rzWOQsNIw,1786,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
Hl-__g2gn_A,1031,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEELN-vY30,3742,b626MiF1ew4,1138,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
4wU_LUjG5Ic,1380,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
NyBmCxDoHJU,34,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
jcoYJXDG9sw,3390,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
98MoyGZKHXc,1069,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
uGu_10sucQo,1724,91IHQYk1IQM,196,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
E11zDS9XGzg,4939,WxtbjNsCQ8A,3224,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
JKpqYvAdIsw,763,PJrm840pAUI,1796,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
E11zDS9XGzg,9395,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
sTEELN-vY30,3015,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xxdtq8mxegs,1180,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37rzWOQsNIw,1277,eQu1rNs0an0,4577,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
xwqBXPGE9pQ,4668,AwmHb44_ouw,8003,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
xwqBXPGE9pQ,1090,WG0MBPpPC6I,7300,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
xwqBXPGE9pQ,4838,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Se3oxnaPsz0,2304,XkqCExn6_Us,3330,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
HT5vyqe0Xaw,1027,EYqVtI9YWJA,5687,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
NyBmCxDoHJU,3622,XkqCExn6_Us,4321,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
cjibtmSLxQ4,6604,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVtI9YWJA,2368,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
RBCABdttQmI,10796,98MoyGZKHXc,741,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
xmEERLqJ2kU,425,vdmoEJ5YbrQ,9192,"[0, 0, 0, 0, 0, 0, 0, 1, 0]"
JgHubY5Vw3Y,1852,_xMr-HKMfVA,1506,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
PJrm840pAUI,5645,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
uGu_10sucQo,3704,byxOvuiIJV0,1337,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
0tmA_C6XwfM,1296,98MoyGZKHXc,3805,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
AwmHb44_ouw,1374,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
eQu1rNs0an0,1175,uGu_10sucQo,1366,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
XzYM3PfTM4w,345,XzYM3PfTM4w,1591,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
Hl-__g2gn_A,1258,_xMr-HKMfVA,3740,"[0, 0, 0, 0, 0, 0, 1, 0, 0]"
akI8YFjEmUw,1541,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
EYqVtI9YWJA,5615,3eYKfiOEJNs,74,"[0, 0, 1, 0, 0, 0, 0, 0, 0]"
kLxoNp-UchI,3525,iVt07TCkFM0,1299,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
-esJrBWj2d8,3934,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xxdtq8mxegs,1809,b626MiF1ew4,2122,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
qqR6AEXwxoQ,4897,Se3oxnaPsz0,3108,"[0, 0, 0, 0, 0, 0, 0, 0, 1]"
gzDbaEs1Rlg,1168,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
XkqCExn6_Us,365,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBXPGE9pQ,4712,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
xwqBXPGE9pQ,2841,PJrm840pAUI,2639,"[0, 0, 0, 0, 0, 1, 0, 0, 0]"
vdmoEJ5YbrQ,1090,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
VuWGsYPqAX8,3098,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
qqR6AEXwxoQ,5305,qqR6AEXwxoQ,7061,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
E11zDS9XGzg,1420,AwmHb44_ouw,5979,"[0, 0, 0, 1, 0, 0, 0, 0, 0]"
VuWGsYPqAX8,4525,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
AwmHb44_ouw,1653,byxOvuiIJV0,71,"[0, 1, 0, 0, 0, 0, 0, 0, 0]"
Bhxk-O1Y7Ho,12681,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
fWutDQy1nnY,6408,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
JKpqYvAdIsw,3536,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
WG0MBPpPC6I,8686,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
kLxoNp-UchI,3556,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
